url3ee04818e8_abliss_poker_tgz-pJ8-TestJ8,7.299660682678223
url8b434243b7_ondrasej_GPlan_tgz-pJ8-PlanningProblemTestJ8,8.292346239089966
url49fd521e8b_Kineolyan_JSpec_tgz-pJ8-fw_MainJ8,7.6706929206848145
url7606378bcc_ljy2010a_protobuf2_tgz-pJ8-com_game_gameObj_bufBuilder_ReflectBuilderJ8,27.840588569641113
urlcbcf8d4d58_vikaleshch_task1_tgz-pJ8-by_epam_christmasgift_main_MainJ8,5.022610187530518
url9a546dbc59_ojjsaw_448p3_tgz-pJ8-tests_RelOperatorTestJ8,7.773175477981567
url8417b1b213_Ratchette_Rummikub_tgz-pJ8-rummikub_RummikubJ8,8.837504386901855
url8556430df5_saulguillermo_agapi_tgz-pJ8-agapi_impl_ejemplos_IndividuoCombinatorioEjemploJ8,6.39860463142395
urld558a3d988_gao715108023_resourceMonitor_tgz-pJ8-com_sinopec_agent_AgentJ8,13.537420272827148
urlb090c33e5e_vikrambindal_mongodb_tgz-pJ8-vikram_demo_main_BlogDemoMainJ8,4.665407419204712
url8551e9ebc1_mishika05_Salesforce_DataGen_tgz-pJ8-org_json_TestJ8,19.81200098991394
urlc945a4be7c_dburggie_jatrace_tgz-pJ8-renders_EllipseJ8,10.603344678878784
url79f898233e_tombrus_jvthundred_tgz-pJ8-com_tombrus_vthundred_test_screen_BorderJ8,12.661946058273315
url8c14fd53ee_luca89_itaco_tgz-pJ8-main_RunnerJ8,16.321054697036743
url0307c0e995_js_labs_js_collider_tgz-pJ8-org_jsl_tests_shmem_throughput_MainJ8,20.399338483810425
url9582d546a9_twentylemon_sudoku_generator_tgz-pJ8-sudoku_Top95J8,10.42273497581482
url708d477f92_zSakare_SENG3011_tgz-pJ8-test_runner_TestRunnerJ8,9.940683841705322
url6a9f553762_Bresiu_socket_io_tgz-pJ8-MainJ8,14.218197584152222
url8012c8d031_dmbb966_BBMS_tgz-pJ8-testbed_JNEATtestJ8,39.69507455825806
url61db808cfe_ctriposs_bigcache_tgz-pJ8-com_ctriposs_bigcache_BigCacheStressTestJ8,14.371065378189087
url9ef4af9ae5_stevenreyn_RegionViewer_tgz-pJ8-net_slreynolds_ds_SecondTestJ8,11.138990879058838
url90b6689baa_adsonrocha_PD321_tgz-pJ8-MyFuzzyLiteClassJ8,24.938652753829956
url47ebb27197_asirbu_CorrectiveEvolution_tgz-pJ8-eu_fbk_soa_evolution_engine_impl_test_ProblemToSMVFuncTestJ8,25.815213203430176
url4c41254592_topskychen_AuthTopk_tgz-pJ8-quickhull3d_QuickHull3DTestJ8,44.48064160346985
url400631cdd0_ludaiqian_appliedxml_tgz-pJ8-test_simples_TestJ8,127.68709015846252
url3010dbde70_nbartlett_Sequence_Memoizer_tgz-pJ8-edu_columbia_stat_wood_pub_sequencememoizer_IntSequenceMemoizerJ8,12.53960394859314
url47087446e9_kellrott_SparqlScape_tgz-pJ8-org_json_TestJ8,21.049004793167114
url6dc6a3bff8_JasonxJiang_PokemonEvolutionaryAlgorithm_tgz-pJ8-ee_ea_pkg1_EEEA1J8,16.06672716140747
url054c08669f_jules2689_CSI4124_tgz-pJ8-SMThemeParkExperi3J8,5.996979236602783
url7895f5cfa7_edm92_defaultlogic_tgz-pJ8-be_fnord_DefaultLogic_AppJ8,8.745013236999512
url529c09a30c_kianyangchn_DriveNow_tgz-pJ8-drivenow_tests_TestJ8,10.318291187286377
url4aac7e6f55_simon0191_tetris3d_tgz-pJ8-Tetris3dJ8,24.029202222824097
url9e7e48285f_nalbachk_MidiToPhaseShift_tgz-pJ8-com_my_main_MainJ8,12.632760763168335
urld499b6e5aa_HatlessFox_StPatrickSimulation_tgz-pJ8-ru_spbau_sd_MainJ8,7.51078724861145
urldee901fae6_DocX_personal_timetabling_tgz-pJ8-net_personaltt_main_BenchmarkJ8,22.72356104850769
url21b471891f_Agetac_Model_tgz-pJ8-org_json_TestJ8,21.46289896965027
url4c27590fbe_Hoten_Java_Delaunay_tgz-pJ8-com_hoten_delaunay_examples_TestDriverJ8,11.16244101524353
url89849c8c5b_timmolter_XChart_tgz-pJ8-org_knowm_xchart_standalone_Example1J8,37.437994718551636
url11fb0973cf_raichuman9_Swimmer526_tgz-pJ8-fr_inria_optimization_cmaes_examples_CMAExample1J8,50.21781325340271
url1f1de5fc71_cooijmanstim_hobo_tgz-pJ8-hobo_TestingEnviromentJ8,21.81734800338745
url78d0cbe382_TeeAaTeeUu_SitsiPlaseeraus_tgz-pJ8-sitsiplaseeraus_MainJ8,19.157750844955444
url6f0c51b1b4_TheFakeMontyOnTheRun_open688_tgz-pJ8-br_odb_open688_app_Open688ServerJ8,6.070324420928955
urlb5d5be4365_abmargb_oursim_ext_tgz-pJ8-br_edu_ufcg_lsd_oursim_experiments_RemoteNoFScenarioGeneratorJ8,29.891470432281494
url80587fc7d5_dennervidal_CloudSim_DVFS_tgz-pJ8-Examples_Dvfs_example_simpleJ8,42.329365253448486
url65a69497a4_sweider_BankSystem_JavaLab8_tgz-pJ8-banksystem_lab4_LauncherJ8,6.153765678405762
urla05239b71c_viniciusinnovatium_mumps2java_api_tgz-pJ8-com_disclinc_netmanager_script_test_ExecTesteNewJ8,17.513063192367554
url901cc5721b_shidasan_KonohaCoffee_tgz-pJ8-org_KonohaScript_KonohaJ8,10.344674110412598
urlaf656038a0_Salihan04_MOBLIMA_tgz-pJ8-com_moblima_util_dataTestJ8,15.534437417984009
url41e0dd6de9_jakaldama_pipeline_simulator_tgz-pJ8-PipelineSimulatorJ8,6.1645355224609375
urlf91495fd27_Rembau_complie_tgz-pJ8-matcher_MatchJ8,8.344222784042358
urlfaa9045c2e_Azmisov_racko_ai_tgz-pJ8-client_TestingJ8,13.238837957382202
url6f34cc586e_mekku93_sxl_interpreter_repl_tgz-pJ8-com_miguel_sxl_SXLJ8,18.403003454208374
url7d636e8121_laforge49_JActor2_tgz-pJ8-org_agilewiki_jactor2_core_revisited_EHJ8,20.705185174942017
url58b12a0c74_tatianaslod_daooTP_tgz-pJ8-tp1_MainTp1J8,1.322493314743042
url0980c8326f_TobiasScharnowski_Chess_tgz-pJ8-chess_StartJ8,8.376389503479004
urla42f49a9b2_dpjayasekara_crypthouse_tgz-pJ8-vehiclesc_VehicleSCJ8,9.536689758300781
urla67b38dd7b_Coolhand2_DnD_AttributeGui_tgz-pJ8-dnd_attributegui_DnDAttributeGuiJ8,8.029803991317749
url458e40ff41_mmacfadden_java_baldwin_ga_tgz-pJ8-edu_sdsu_cs652_si_baldwin_SimulationEngineJ8,7.261716604232788
url24d793285d_auzll_gengweibo_tgz-pJ8-org_json_TestJ8,28.07398772239685
urlc1c8a2efc1_wydler_mdbt_tgz-pJ8-de_hrw_mdbt_CRSJ8,10.027464389801025
urlcdab7d8364_jrwalsh_CycTools_tgz-pJ8-edu_iastate_cyctools_MainJ8,24.32487654685974
url913d8566d1_AnsBalin_rbn_tgz-pJ8-MainJ8,13.506802320480347
url6be695d833_nikoloz_pachuashvili_Patterneria_tgz-pJ8-org_patterneria_MainJ8,5.312947034835815
url433bec1e56_sarobe_DifficultyInvestigation_tgz-pJ8-fr_inria_optimization_cmaes_examples_CMAExample1J8,41.673556327819824
urld2fb1d2b05_thnaeff_Util_tgz-pJ8-ch_thn_util_tests_TreeTestJ8,27.570895433425903
urldeb33fd2fa_friedemann_distripedia_tgz-pJ8-org_json_TestJ8,27.079527854919434
url58e9ba4d92_novokrest_DrunkardGame_tgz-pJ8-DrunkardGame_MainJ8,5.46358585357666
url43a0865bb0_kevinjdolan_darwin_tgz-pJ8-tui_DriverJ8,22.398757457733154
url30d916877f_shylux_shyview_tgz-pJ8-org_json_TestJ8,24.011525869369507
url9512d8fa89_bdkosher_card_games_tgz-pJ8-org_washcom_cardgames_battleroyale_BattleRoyaleGameSimulatorJ8,14.218396663665771
url29ecd5d728_geodb_db3dcore_tgz-pJ8-de_uos_igf_db3d_dbms_model3d_SegmentNetBuilderJ8,130.18856501579285
url4192078a2f_unsegnor_hipotetizador_tgz-pJ8-hipotetizador_MedirTiemposJ8,13.105302333831787
url7a69e77641_benmouh_MySgbd_tgz-pJ8-Demo_CheckRowNumJ8,18.311551570892334
url7f15a160d2_timofei7_old_ai_assignments_tgz-pJ8-org_json_TestJ8,24.38074541091919
url47e6aca666_pocorall_automaton_tgz-pJ8-net_pocorall_automaton_DatatypesJ8,19.16778540611267
url82787aa7a4_vrthra_v_language_tgz-pJ8-v_VJ8,14.011299848556519
url80e7c3d65d_sblit_dcl_tgz-pJ8-org_dclayer_DCLJ8,30.67364740371704
urle381b6cba7_IkarosKappler_ikrs_http_tgz-pJ8-ikrs_json_rpc_JSONRPCHandlerJ8,52.16580009460449
url78117c6033_BrianMoths_LittleManManager_tgz-pJ8-littlemangame_LittleManGameJ8,22.573977947235107
urlc98c3b97d2_Trimax_venta_tgz-pJ8-com_gesoftware_venta_structures_map_MapTestJ8,20.93058967590332
url64700e9ab7_dwicke_course_scheduler_tgz-pJ8-org_json_TestJ8,28.008177757263184
urld829b80034_wjch111_PTSP2013Wang_tgz-pJ8-controllers_momcts_momctsCore_TestPlannerJ8,29.252575874328613
url748e34f967_Diab1o_java_7z_archiver_tgz-pJ8-com_swemel_sevenzip_TestJ8,14.511315107345581
url5583f3dbb2_XOR19_XScript_tgz-pJ8-xscript_interactive_MainJ8,49.04827570915222
urle27f76cced_iconmaster5326_HPPPlus_tgz-pJ8-com_iconmaster_hppplus_HPPPlusJ8,10.325235843658447
urlefa3b0a07b_jhngzhu_Database_RelationalOperator_tgz-pJ8-tests_ROTestJ8,7.832102537155151
urlc175f05cb8_mchllbrt_PermCode_tgz-pJ8-permlib_examples_UniversalSeparableJ8,48.510754346847534
urld8e41b4f7f_warrenfalk_jbox2dtest_tgz-pJ8-org_jbox2d_testbed_framework_TestbedMainJ8,22.785261392593384
url3426a97ee4_rtreffer_minidns_tgz-pJ8-de_measite_minidns_minidnsrepl_MiniDnsReplJ8,30.4182550907135
url10fb6bd43e_guwere_P2PSearch_tgz-pJ8-MainJ8,7.862197399139404
urlcaef331f4e_dreamable_cra_tgz-pJ8-coho_lp_project_LPProjectJ8,52.05242681503296
url1a745d67fc_sobercheg_InterviewTraining_tgz-pJ8-leetcode_oj_Solution2TestJ8,69.14337515830994
urlbc3e98d97e_jmhorjus_EFCP_Implementation_tgz-pJ8-UDPConnector_UdpConnectorTestJ8,7.513171434402466
url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8,8.724278450012207
url97f33aa931_wnr_Othello_tgz-pJ8-kth_game_othello_tournament_MainJ8,12.85801100730896
url8db16c7d62_Arsaell_EdT_tgz-pJ8-DATA_MainJ8,21.467483520507812
url2e4fca7217_mark_lacdao_RPGClient_tgz-pJ8-org_nerv_rpgclient_MainJ8,4.744473695755005
url64b10c0106_schlabberdog_blocks_tgz-pJ8-com_github_users_schlabberdog_blocks_ui_CliUIJ8,8.913413286209106
urlaeeaf948fe_smcpeak_ded_tgz-pJ8-ded_model_SerializationTestsJ8,27.602506160736084
url8867e6a4e2_cyberpython_JAwesomeChart_tgz-pJ8-com_gmigdos_jawesomechart_renderers_twodimensional_horizontal_ColumnChartRendererJ8,11.80221152305603
urla5230a98e3_Dhana_Krishnasamy_InMemoryJMS_tgz-pJ8-com_dhana_broker_demo_AppJ8,10.837119340896606
url1d5e9d990f_Telsis_jOCP_tgz-pJ8-com_telsis_jocp_sampleApp_BasicOCPAppJ8,16.03435182571411
url28dfd00382_byang223_TurnBAPI_tgz-pJ8-units_upgrades_UpgradeTestJ8,18.113506078720093
url3ed4973106_kosmasK_RecordPlayer_tgz-pJ8-es_uc3m_recordplayer_test_TestJ8,11.27174425125122
urld0f681c558_farom57_AstroidDriver_tgz-pJ8-laazotea_indi_server_examples_MinimumINDIServerJ8,20.30524206161499
url5997ccb760_JANNLab_JANNLab_tgz-pJ8-de_jannlab_examples_recurrent_SequentialXorExampleJ8,16.20720648765564
url5492781e79_florianpilz_Concurrent_Hash_Collision_tgz-pJ8-main_MainJ8,6.464873790740967
url632301a43b_octomarat_Drunkard_tgz-pJ8-ru_drunkard_game_DrunkardTheGameJ8,6.974671840667725
url8be3f02398_vnamboo_LearnJava_tgz-pJ8-org_json_TestJ8,19.986352682113647
urld856362767_hpdcj_PCJ_tgz-pJ8-org_pcj_test_StorageExampleMainJ8,23.546807765960693
urlddedf61e88_dwendelen_CG2_1_tgz-pJ8-RendProjectJ8,10.392470121383667
url9ba68db77a_samkio_Dungeonator_tgz-pJ8-net_woopa_dungeon_core_Main2J8,8.02467942237854
urlcdd0c1ab49_emiln_JHouseFireExplorer_tgz-pJ8-dk_brics_automaton_DatatypesJ8,23.20727276802063
urlb57eb64056_jacadenac_ISI_Othello_UN_tgz-pJ8-othello_OthelloJ8,11.256661653518677
url71665d7d68_branscha_lib_scripty_tgz-pJ8-com_sdicons_scripty_ScriptyAutoReplJ8,24.553104162216187
url70ed135da7_ralfbiedert_jcores_tgz-pJ8-sandbox_SimpleFilterTestJ8,32.97596788406372
urlbd77b745af_KokaKiwi_MCLauncher_tgz-pJ8-net_contrapunctus_lzma_BenchmarkJ8,19.601577758789062
urleb43757003_Origraena_mas_platform_tgz-pJ8-ori_MainJ8,7.4772679805755615
urla958522fc1_spirosikmd_inmdsy_08_tgz-pJ8-TesterAppJ8,11.571655988693237
url863d2ab553_themadcreator_delaunay_tgz-pJ8-org_delaunay_PoissonDiscSamplesDemoJ8,12.142769575119019
url2b9f720f64_jfimbett_QBnB_tgz-pJ8-tests_TestJ8,10.423934698104858
url18cf99526f_anasbenis_MiniProjetMay_tgz-pJ8-test_MainJ8,6.236111402511597
urldd9e4ada6f_kirillF_sample_jenkins_project_tgz-pJ8-com_bigfatplayer_hello_AppJ8,13.11506175994873
url27db8982cd_leohinterlang_argFace_tgz-pJ8-com_fidelis_argface_ArgSampleJ8,20.581855297088623
url9ecf1e8297_nhamidi_ninja_tgz-pJ8-net_fec_openrq_test_TestRunnerJ8,27.389164686203003
url2b4a2d655b_Yehonal_unisa_prog2_jdm_tgz-pJ8-com_jdeals_tests_TestUserBuyingJ8,17.5651752948761
url8d3c4d17f5_catseye_JaC64_tgz-pJ8-JaC64J8,42.999181270599365
url2698a2c731_cassandra_project_cassandra_stand_alone_tgz-pJ8-eu_cassandra_sim_MySimpleDynamicScenarioSimulationJ8,23.347850561141968
urle514e161fe_pericodiaz89_NextGen_tgz-pJ8-lib_json_TestJ8,25.524411916732788
urlfcc351a1ba_kuntapavankumar_Z_tgz-pJ8-edu_concordia_dpis_ReplicaTestJ8,10.875343561172485
url00509339cf_tedwon_scribe_log4j_appender_tgz-pJ8-com_realtimecep_scribe_ScribeJavaServerJ8,30.107712030410767
url29ae058134_yuriy_chumak_jatha_tgz-pJ8-org_jatha_LispJ8,19.212061405181885
urlac47192b66_ggrandes_bouncer_tgz-pJ8-org_javastack_bouncer_ClusterTestJ8,19.192802906036377
url063b9533f6_karlney_tetris_ai_tgz-pJ8-karlney_tetris_cmd_TetrisGameRunnerJ8,9.180553913116455
urlfc1c29991b_nil_mish_InJava_tgz-pJ8-edu_usc_cs_nsl_indexing_test_TestTrieProtoJ8,11.51269268989563
url2b521cbda7_eobermuhlner_jhuge_tgz-pJ8-ch_obermuhlner_jhuge_example_MeasureHeapJ8,36.24912786483765
urlbf4fd38f68_rduerig_StrategyBDD_tgz-pJ8-com_strategy_util_TestMainJ8,16.21237349510193
url72c32f3c54_Quickhull3d_quickhull3d_tgz-pJ8-com_github_quickhull3d_SimpleExampleJ8,8.853785037994385
url60801aaae5_yurgenbeerman_JavaOOP_with_Maven_tgz-pJ8-edu_services_PublicServiceDemoJ8,12.998570442199707
url416ee5b4ee_martinmarinov_HonProj_tgz-pJ8-martin_gui_MainJ8,19.41336488723755
url9a01f43c15_poragchowdhury_securitygame_tgz-pJ8-securitygame_GameMasterJ8,9.118109703063965
url5c7c5a5b36_taczge_rdf_store_tgz-pJ8-experiment_SATSolverExperimentJ8,9.519446849822998
url4df616fce9_s3e0n1g1_prototype3_tgz-pJ8-Trading_Engine_MainJ8,14.571439743041992
url47af6b1535_rolandotr_db_comparison_tgz-pJ8-methodology_HistoryJ8,15.911325216293335
url835a90ed59_aschi_regularLanguages_tgz-pJ8-ch_zhaw_regularLanguages_evolution_runners_EvolvingLocalDivisable5LanguageJ8,14.914247989654541
url146c819f25_jlink_Parse4SJM_tgz-pJ8-sjm_examples_book_robot_ShowRobotRefactoredJ8,24.691834688186646
url74b2be4e76_gurbano_petulant_octo_sudoku_tgz-pJ8-test_testJ8,11.578552722930908
url28f181064f_simonjupp_java_skos_api_tgz-pJ8-example_CreateSKOSExampleJ8,12.0525643825531
url73e3057d61_empeeoh_BACnet4J_tgz-pJ8-com_serotonin_bacnet4j_test_OverflowTestJ8,89.08747029304504
